0.00:Collecting garbage
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 96: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 97: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 98: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 99: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
    Node 10: restaurant seating
    # IsLayer 
    # IsGroup 
    # Children (59)
      Node 0: Obj.-530
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 1: Obj.-526
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 2: Obj.-554
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 3: Obj.-555
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 4: Obj.-556
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 5: Obj.-558
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 6: Obj.-559
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 7: Obj.-557
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 8: Obj.-533
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 9: Obj.-561
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 10: Obj.-536
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 11: Obj.-527
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 12: Obj.-528
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          # IsGeometry
          Node 1: Aluminium
          # IsGeometry
      Node 13: Obj.-529
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 14: Obj.-534
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 15: Obj.-562
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 16: Obj.-525
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 17: Obj.-531
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 18: Obj.-542
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 19: Obj.-543
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 20: Obj.-544
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 21: Obj.-545
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 22: Obj.-546
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 23: Obj.-547
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 24: Obj.-548
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 25: Obj.-549
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 26: Obj.-550
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 27: Obj.-551
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 28: Obj.-552
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 29: Obj.-553
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 30: Obj.-560
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 31: Obj.-566
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 32: Obj.-563
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 33: Obj.-565
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 34: Obj.-567
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 35: Obj.-568
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 36: Obj.-577
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 37: Obj.-578
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 38: Obj.-579
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 39: Obj.-537
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Table 4 Round 1
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Aluminium
          !instance
          # IsGeometry
      Node 40: Obj.-581
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 41: Obj.-540
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 42: Obj.-539
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 43: Obj.-541
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
        !instance
        # IsGroup 
        # Children (2)
          Node 0: 
          !instance
          # IsGeometry
          Node 1: 
          !instance
          # IsGeometry
      Node 44: Obj.-582
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair 2
